2026-02-21T10:32:09.228-08:00  INFO 79145 --- [main] [inventory-service,,]c.p.b.t.i.AuthorRepositoryTest           : Starting AuthorRepositoryTest using Java 25.0.1 with PID 79145 (started by ahmadgohar in /Users/ahmadgohar/GitHub/Packt/Spring-Boot-and-Angular-2E_Backend/chapter-09/inventory-ms)
2026-02-21T10:32:09.228-08:00  INFO 79145 --- [main] [inventory-service,,]c.p.b.t.i.AuthorRepositoryTest           : No active profile set, falling back to 1 default profile: "default"
2026-02-21T10:32:10.071-08:00  INFO 79145 --- [main] [inventory-service,,].s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-21T10:32:10.157-08:00  INFO 79145 --- [main] [inventory-service,,].s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 78 ms. Found 2 JPA repository interfaces.
2026-02-21T10:32:10.410-08:00  INFO 79145 --- [main] [inventory-service,,]o.s.cloud.context.scope.GenericScope     : BeanFactory id=11cabb82-61ae-30e1-a985-e5ec9c842b08
2026-02-21T10:32:10.690-08:00  INFO 79145 --- [main] [inventory-service,,]org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-02-21T10:32:10.727-08:00  INFO 79145 --- [main] [inventory-service,,]org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
2026-02-21T10:32:10.980-08:00  INFO 79145 --- [main] [inventory-service,,]o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-21T10:32:10.999-08:00  INFO 79145 --- [main] [inventory-service,,]com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-02-21T10:32:11.119-08:00  INFO 79145 --- [main] [inventory-service,,]com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@64a9fca7
2026-02-21T10:32:11.120-08:00  INFO 79145 --- [main] [inventory-service,,]com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-02-21T10:32:11.141-08:00  WARN 79145 --- [main] [inventory-service,,]org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-21T10:32:11.170-08:00  INFO 79145 --- [main] [inventory-service,,]org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/inventory]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105) ~[eureka-client-2.0.5.jar:2.0.5]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:309) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]

2026-02-21T11:03:14.734-08:00  WARN 93538 --- [DiscoveryClient-InstanceInfoReplicator-%d] [inventory-service,,]c.n.discovery.InstanceInfoReplicator     : There was a problem with the instance info replicator

com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125) ~[eureka-client-2.0.5.jar:2.0.5]
	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105) ~[eureka-client-2.0.5.jar:2.0.5]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:309) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]

2026-02-21T11:03:15.185-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : select a1_0.id,a1_0.created_at,a1_0.name,a1_0.nationality,a1_0.updated_at from authors a1_0
2026-02-21T11:03:15.213-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : select b1_0.author_id,b1_0.id,b1_0.cover_image_url,b1_0.created_at,b1_0.description,b1_0.genre,b1_0.isbn,b1_0.page_count,b1_0.price,b1_0.published,b1_0.quantity,b1_0.title,b1_0.updated_at from books b1_0 where b1_0.author_id=?
2026-02-21T11:03:15.232-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : delete from authors where id=?
2026-02-21T11:03:15.267-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : insert into authors (created_at,name,nationality,updated_at) values (?,?,?,?)
2026-02-21T11:03:15.287-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : select a1_0.id,a1_0.created_at,a1_0.name,a1_0.nationality,a1_0.updated_at from authors a1_0
2026-02-21T11:03:15.337-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : select a1_0.id,a1_0.created_at,a1_0.name,a1_0.nationality,a1_0.updated_at from authors a1_0
2026-02-21T11:03:15.341-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : select b1_0.author_id,b1_0.id,b1_0.cover_image_url,b1_0.created_at,b1_0.description,b1_0.genre,b1_0.isbn,b1_0.page_count,b1_0.price,b1_0.published,b1_0.quantity,b1_0.title,b1_0.updated_at from books b1_0 where b1_0.author_id=?
2026-02-21T11:03:15.342-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : delete from authors where id=?
2026-02-21T11:03:15.365-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : insert into authors (created_at,name,nationality,updated_at) values (?,?,?,?)
2026-02-21T11:03:15.409-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : select a1_0.id,a1_0.created_at,a1_0.name,a1_0.nationality,a1_0.updated_at from authors a1_0 where a1_0.name=?
2026-02-21T11:03:15.439-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : select b1_0.id,b1_0.author_id,b1_0.cover_image_url,b1_0.created_at,b1_0.description,b1_0.genre,b1_0.isbn,b1_0.page_count,b1_0.price,b1_0.published,b1_0.quantity,b1_0.title,b1_0.updated_at from books b1_0
2026-02-21T11:03:15.444-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : select a1_0.id,a1_0.created_at,a1_0.name,a1_0.nationality,a1_0.updated_at from authors a1_0
2026-02-21T11:03:15.446-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : select b1_0.author_id,b1_0.id,b1_0.cover_image_url,b1_0.created_at,b1_0.description,b1_0.genre,b1_0.isbn,b1_0.page_count,b1_0.price,b1_0.published,b1_0.quantity,b1_0.title,b1_0.updated_at from books b1_0 where b1_0.author_id=?
2026-02-21T11:03:15.448-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : insert into authors (created_at,name,nationality,updated_at) values (?,?,?,?)
2026-02-21T11:03:15.462-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : insert into books (author_id,cover_image_url,created_at,description,genre,isbn,page_count,price,published,quantity,title,updated_at) values (?,?,?,?,?,?,?,?,?,?,?,?)
2026-02-21T11:03:15.480-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : delete from authors where id=?
2026-02-21T11:03:15.482-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : select count(*) from books b1_0
2026-02-21T11:03:15.486-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : select count(*) from books b1_0
2026-02-21T11:03:15.490-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : select b1_0.id,b1_0.author_id,b1_0.cover_image_url,b1_0.created_at,b1_0.description,b1_0.genre,b1_0.isbn,b1_0.page_count,b1_0.price,b1_0.published,b1_0.quantity,b1_0.title,b1_0.updated_at from books b1_0
2026-02-21T11:03:15.501-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : select b1_0.id,b1_0.author_id,b1_0.cover_image_url,b1_0.created_at,b1_0.description,b1_0.genre,b1_0.isbn,b1_0.page_count,b1_0.price,b1_0.published,b1_0.quantity,b1_0.title,b1_0.updated_at from books b1_0
2026-02-21T11:03:15.503-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : select a1_0.id,a1_0.created_at,a1_0.name,a1_0.nationality,a1_0.updated_at from authors a1_0
2026-02-21T11:03:15.507-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : select b1_0.author_id,b1_0.id,b1_0.cover_image_url,b1_0.created_at,b1_0.description,b1_0.genre,b1_0.isbn,b1_0.page_count,b1_0.price,b1_0.published,b1_0.quantity,b1_0.title,b1_0.updated_at from books b1_0 where b1_0.author_id=?
2026-02-21T11:03:15.510-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : insert into authors (created_at,name,nationality,updated_at) values (?,?,?,?)
2026-02-21T11:03:15.513-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : insert into books (author_id,cover_image_url,created_at,description,genre,isbn,page_count,price,published,quantity,title,updated_at) values (?,?,?,?,?,?,?,?,?,?,?,?)
2026-02-21T11:03:15.515-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : delete from authors where id=?
2026-02-21T11:03:15.516-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : select count(*) from books b1_0
2026-02-21T11:03:15.533-08:00 DEBUG 93538 --- [main] [inventory-service,,]org.hibernate.SQL                        : select b1_0.id,a1_0.id,a1_0.created_at,a1_0.name,a1_0.nationality,a1_0.updated_at,b1_0.cover_image_url,b1_0.created_at,b1_0.description,b1_0.genre,b1_0.isbn,b1_0.page_count,b1_0.price,b1_0.published,b1_0.quantity,b1_0.title,b1_0.updated_at from books b1_0 left join authors a1_0 on a1_0.id=b1_0.author_id where upper(b1_0.title) like upper(?) escape '\'
2026-02-21T11:03:15.713-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-02-21T11:03:15.714-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-02-21T11:03:15.715-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-02-21T11:03:15.845-08:00  WARN 93538 --- [main] [inventory-service,,].w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.packt.bookstore.inventory.dto.BookResponse> com.packt.bookstore.inventory.controller.BookController.createBook(com.packt.bookstore.inventory.dto.BookRequest): [Field error in object 'bookRequest' on field 'title': rejected value []; codes [NotBlank.bookRequest.title,NotBlank.title,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [bookRequest.title,title]; arguments []; default message [title]]; default message [Title is required]] ]
2026-02-21T11:03:15.861-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-02-21T11:03:15.862-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-02-21T11:03:15.862-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-02-21T11:03:15.953-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-02-21T11:03:15.953-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-02-21T11:03:15.954-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-02-21T11:03:15.970-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-02-21T11:03:15.970-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-02-21T11:03:15.970-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-02-21T11:03:15.973-08:00  INFO 93538 --- [main] [inventory-service,,]c.p.b.i.controller.BookController        : Fetching all books - page: 0, size: 10, sort: title,asc
2026-02-21T11:03:15.973-08:00  INFO 93538 --- [main] [inventory-service,,]c.p.b.i.controller.BookController        : Successfully retrieved 1 books
2026-02-21T11:03:15.995-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-02-21T11:03:15.995-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-02-21T11:03:15.995-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-02-21T11:03:16.015-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-02-21T11:03:16.015-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-02-21T11:03:16.015-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-02-21T11:03:16.021-08:00  INFO 93538 --- [main] [inventory-service,,]c.p.b.i.controller.BookController        : Fetching book with id 1
2026-02-21T11:03:16.023-08:00  INFO 93538 --- [main] [inventory-service,,]c.p.b.i.controller.BookController        : Successfully retrieved book: Spring Boot and Angular 2E
2026-02-21T11:03:16.038-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2026-02-21T11:03:16.038-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-02-21T11:03:16.038-08:00  INFO 93538 --- [main] [inventory-service,,]o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-02-21T11:03:16.276-08:00  INFO 93538 --- [main] [inventory-service,,]c.p.b.inventory.service.BookService      : Fetching book with id 2
2026-02-21T11:03:16.281-08:00  INFO 93538 --- [main] [inventory-service,,]c.p.b.inventory.service.BookService      : Fetching book with id 1
2026-02-21T11:03:16.316-08:00  INFO 93538 --- [SpringApplicationShutdownHook] [inventory-service,,]o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application INVENTORY-SERVICE with eureka with status DOWN
2026-02-21T11:03:16.316-08:00  INFO 93538 --- [SpringApplicationShutdownHook] [inventory-service,,]com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1771700596316, current=DOWN, previous=UP]
2026-02-21T11:03:16.316-08:00  INFO 93538 --- [DiscoveryClient-InstanceInfoReplicator-%d] [inventory-service,,]com.netflix.discovery.DiscoveryClient    : DiscoveryClient_INVENTORY-SERVICE/mac-1738.lan:inventory-service:8081: registering service...
2026-02-21T11:03:16.326-08:00  INFO 93538 --- [SpringApplicationShutdownHook] [inventory-service,,]j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-02-21T11:03:16.329-08:00  INFO 93538 --- [DiscoveryClient-InstanceInfoReplicator-%d] [inventory-service,,]c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=I/O error on POST request for "http://localhost:8761/eureka/apps/INVENTORY-SERVICE": Connect to http://localhost:8761 failed: Connection refused stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8761/eureka/apps/INVENTORY-SERVICE": Connect to http://localhost:8761 failed: Connection refused
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.createResourceAccessException(DefaultRestClient.java:763)
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchangeInternal(DefaultRestClient.java:615)
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchange(DefaultRestClient.java:567)
	at org.springframework.web.client.RestClient$RequestHeadersSpec.exchange(RestClient.java:750)
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.executeAndExtract(DefaultRestClient.java:908)
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.toBodilessEntity(DefaultRestClient.java:872)
	at org.springframework.cloud.netflix.eureka.http.RestClientEurekaHttpClient.register(RestClientEurekaHttpClient.java:64)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828)
